filename,emotion, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
KA.AN1.39.jpg,anger,0.0,0.0,0.32,0.0,0.35,1.27,0.68,0.24,0.0,0.0,0.0,1.75,0.23,0.3,0.0,0.0,0.03
KA.AN2.40.jpg,anger,0.0,0.0,0.39,0.0,0.12,0.42,0.23,0.08,0.0,0.0,0.0,2.42,0.19,0.5,0.0,0.23,0.17
KA.AN3.41.jpg,anger,0.11,0.0,0.57,0.0,0.01,0.2,0.0,0.0,0.0,0.0,0.0,2.05,0.11,0.4,0.0,0.23,0.16
KA.DI1.42.jpg,disgust,0.34,0.0,0.51,0.0,0.05,0.47,0.0,0.04,0.0,0.01,0.0,1.54,0.08,0.26,0.08,0.28,0.0
KA.DI2.43.jpg,disgust,0.34,0.0,0.5,0.0,0.36,0.82,0.3,0.51,0.05,0.48,0.17,1.32,0.43,0.06,0.11,0.39,0.0
KA.DI3.44.jpg,disgust,1.14,0.29,0.21,0.0,0.36,0.63,0.3,0.51,0.05,0.48,0.17,1.16,0.45,0.06,0.53,0.55,0.0
KA.FE1.45.jpg,fear,1.46,0.29,0.0,0.0,0.31,0.35,0.3,0.59,0.05,0.46,0.17,0.86,0.37,0.06,1.0,0.7,0.0
KA.FE2.46.jpg,fear,2.58,0.85,0.0,0.03,0.0,0.04,0.0,0.16,0.01,0.0,0.0,0.22,0.13,0.0,1.02,0.72,0.0
KA.FE3.47.jpg,fear,2.99,1.17,0.0,0.17,0.0,0.04,0.0,0.16,0.01,0.0,0.05,0.17,0.27,0.0,0.82,0.75,0.0
KA.FE4.48.jpg,fear,3.03,1.28,0.0,0.17,0.21,0.31,0.0,0.38,0.52,0.23,0.05,0.11,0.35,0.0,0.77,0.7,0.01
KA.HA1.29.jpg,happiness,2.64,0.95,0.0,0.14,0.43,0.67,0.0,0.83,1.1,0.44,0.05,0.1,0.39,0.0,1.34,0.7,0.01
KA.HA2.30.jpg,happiness,2.09,0.61,0.0,0.0,0.54,1.09,0.0,1.22,1.5,0.71,0.0,0.35,0.49,0.0,1.54,0.63,0.11
KA.HA3.31.jpg,happiness,2.24,0.73,0.0,0.0,0.33,0.97,0.0,0.93,1.2,0.5,0.0,0.41,0.56,0.0,1.22,0.56,0.15
KA.HA4.32.jpg,happiness,1.98,0.51,0.0,0.0,0.11,0.57,0.0,0.44,0.61,0.3,0.0,0.59,0.44,0.02,0.6,0.33,0.17
KA.NE1.26.jpg,neutral,1.7,0.24,0.0,0.16,0.0,0.15,0.0,0.06,0.2,0.02,0.0,0.62,0.25,0.04,0.18,0.22,0.08
KA.NE2.27.jpg,neutral,1.43,0.01,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.1,0.04,0.0,0.08,0.04
KA.NE3.28.jpg,neutral,1.54,0.0,0.22,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.2,0.02,0.0,0.11,0.02
KA.SA1.33.jpg,sadness,1.85,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.35,0.0,0.0,0.14,0.02
KA.SA2.34.jpg,sadness,2.15,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,0.58,0.13,0.0,0.14,0.0
KA.SA3.35.jpg,sadness,2.99,0.98,0.13,0.76,0.0,0.0,0.0,0.0,0.04,0.0,0.0,1.14,0.55,0.13,0.0,0.09,0.04
KA.SU1.36.jpg,surprise,3.47,1.61,0.03,1.17,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.75,0.36,0.13,0.0,0.37,0.04
KA.SU2.37.jpg,surprise,3.77,2.11,0.13,1.93,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.65,0.23,0.0,0.1,1.17,0.04
KA.SU3.38.jpg,surprise,2.36,1.14,0.2,1.17,0.1,0.0,0.0,0.08,0.41,0.49,0.0,0.78,0.6,0.0,0.75,1.57,0.09
KL.AN1.167.jpg,anger,1.07,0.51,0.2,0.76,0.21,0.0,0.0,0.16,0.71,1.04,0.0,0.67,0.93,0.04,1.4,1.38,0.09
KL.AN2.168.jpg,anger,0.0,0.0,0.14,0.0,0.21,0.0,0.0,0.16,0.58,1.04,0.05,0.21,0.83,0.04,1.74,0.57,0.23
KL.AN3.169.jpg,anger,0.0,0.0,0.35,0.0,0.3,0.22,0.45,0.54,0.34,0.56,0.4,0.47,0.36,0.04,1.1,0.12,0.44
KL.DI1.170.jpg,disgust,0.0,0.0,0.72,0.0,0.28,0.34,0.91,0.78,0.0,0.1,0.68,0.7,0.0,0.0,0.44,0.0,0.77
KL.DI2.171.jpg,disgust,0.0,0.0,0.92,0.0,0.48,0.6,1.39,1.34,0.0,0.23,0.88,1.01,0.0,0.0,0.0,0.0,0.96
KL.DI3.172.jpg,disgust,0.0,0.0,0.95,0.0,0.57,0.75,1.38,1.37,0.0,0.38,0.76,0.84,0.0,0.0,0.0,0.0,0.86
KL.DI4.173.jpg,disgust,0.3,0.0,0.58,0.0,0.48,0.63,0.93,1.14,0.0,0.28,0.61,0.58,0.0,0.0,0.35,0.0,0.56
KL.FE1.174.jpg,fear,0.54,0.0,0.32,0.0,0.27,0.37,0.45,0.68,0.0,0.26,0.44,0.28,0.0,0.0,0.47,0.0,0.4
KL.FE2.175.jpg,fear,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.11,0.42,0.04,0.0,0.0,0.57,0.0,0.46
KL.FE3.176.jpg,fear,0.57,0.0,0.0,0.0,0.47,0.18,0.0,0.33,0.81,0.82,0.3,0.04,0.34,0.05,0.43,0.0,0.56
KL.HA1.158.jpg,happiness,0.33,0.0,0.0,0.0,1.03,0.3,0.0,0.56,1.66,1.39,0.22,0.04,0.57,0.05,0.49,0.0,0.61
